DD,Attribute Entity Name,Attribute Column Table Name,Attribute Column Basename,Attribute Column Name,Attribute Column Datatype,ff,Attribute Column Is PK,Attribute Column Is FK
182,강좌개설신청목록,,강의계획서,class_reg_syl,VARCHAR(500),,,
183,강좌개설신청목록,,승인여부,class_reg_yn,VARCHAR(100),,,
184,과제목록,k_quiz_d,과제코드,quiz_d_id,VARCHAR(100),,Y,
185,과제목록,,과제헤더코드,quiz_h_id,VARCHAR(100),,,Y
186,과제목록,,작성일,quiz_d_date,DATE,,,
187,과제목록,,공개일자,quiz_d_openday,DATE,,,
188,과제목록,,종료일자,quiz_d_closeday,DATE,,,
189,진로탐색선택지,k_career_a,검사코드,career_a_id,VARCHAR(100),,Y,
190,진로탐색선택지,,문항코드,career_q_id,VARCHAR(100),,,Y
191,진로탐색선택지,,선택지내용,career_a_content,VARCHAR(100),,,
192,진로탐색응답지상세,k_career_d,진로탐색응답코드,career_h_id,VARCHAR(100),,,Y
193,진로탐색응답지상세,,검사코드,career_a_id,VARCHAR(100),,,Y
194,진로탐색응답지상세,,응답내용,career_q_result,VARCHAR(100),,,
195,출결목록,k_attendance,강의일정코드,class_sch_id,VARCHAR(100),,,Y
196,출결목록,,사용자교번/학번,user_id,INT(11),,,Y
197,출결목록,,출결상태,attn_type,VARCHAR(100),,,
198,강의일정표,k_class_schedule,강의일정코드,class_sch_id,VARCHAR(100),,Y,
199,강의일정표,,강좌코드,class_id,VARCHAR(100),,,Y
200,강의일정표,,강의날짜,class_sch_date,DATE,,,
201,지도교수매칭변경신청,k_matching_change,사용자교번/학번,user_id,INT(11),,,Y
202,지도교수매칭변경신청,,사용자학번/교번,prof_id,INT(11),,,
203,지도교수매칭변경신청,,변경신청일자,matching_change_date,DATE,,,
204,지도교수매칭변경신청,,변경신청사유,matching_change_reason,VARCHAR(500),,,
205,지도교수매칭변경신청,,매칭변경승인여부,matching_change_yn,VARCHAR(100),,,
206,지도교수매칭변경신청,,반려사유,matching_change_reject,VARCHAR(500),,,
207,상담가능일정,k_mentoring_schedule,상담가능일정코드,mtr_sch_id,VARCHAR(100),,Y,
208,상담가능일정,,사용자교번/학번,user_id,INT(11),,,Y
209,상담가능일정,,상담일시,mtr_sch_date,DATE,,,
210,학점,k_credit,사용자교번/학번,user_id,INT(11),,,Y
211,학점,,총이수학점,credit_total,INT(11),,,
212,학점,,전공필수이수학점,credit_major,INT(11),,,
213,학점,,교양필수이수학점,credit_lib,INT(11),,,
214,상담메모,k_mentoring_memo,상담코드,mtr_id,VARCHAR(100),,Y,Y
215,상담메모,,메모내용,mtr_memo_content,VARCHAR(30000),,,
216,과제헤더,k_quiz_h,과제헤더코드,quiz_h_id,VARCHAR(100),,Y,
217,과제헤더,,강좌코드,class_id,VARCHAR(100),,,Y
218,과제헤더,,제목,quiz_h_title,VARCHAR(500),,,
219,과제헤더,,과제내용,quiz_h_content,VARCHAR(30000),,,
220,과제헤더,,첨부파일,quiz_h_file,VARCHAR(500),,,
